oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiPoint.h:10:
o/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadProxy.m:11:
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadProxy.h:21:
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadPopoverProxy.h:11:
o/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadProxy.m6dc9764182bcb441^18b28e4182bcb441^-2461"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiPoint.h:10:In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIView.h:10:In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewProxy.h:10:In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadPopoverProxy.h:11:In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadProxy.h:21:In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadProxy.m:11:/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadPopoverProxy.h:11:In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadProxy.h:21:In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadProxy.m:11:/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347898433#965#240#8(36%IDEActivityLogHeaderInclusionMessage3@132"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiPoint.h:10:-347898433#0#133#-0#-23%DVTTextDocumentLocation4@126"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@136"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiAnimation.h:10:-347898433#133#137#-0#-4@130"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@133"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIView.h:10:-347898433#270#134#-0#-4@127"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@136"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewProxy.h:10:-347898433#404#137#-0#-4@130"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@145"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadPopoverProxy.h:11:-347898433#541#146#-0#-4@139"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadPopoverProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@138"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadProxy.h:21:-347898433#687#139#-0#-4@132"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadProxy.h0000000000000000^20#18446744073709551615#20#18446744073709551615#18446744073709551615#0#---3@138"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadProxy.m:11:-347898433#826#139#-0#-4@132"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@207"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h-347898433#18446744073709551615#0#-0#-4@130"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@130"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347898433#1257#240#8(3@132"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiPoint.h:10:-347898433#18446744073709551615#0#-0#-4@126"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@136"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiAnimation.h:10:-347898433#18446744073709551615#0#-0#-4@130"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@133"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIView.h:10:-347898433#18446744073709551615#0#-0#-4@127"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@136"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewProxy.h:10:-347898433#18446744073709551615#0#-0#-4@130"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@145"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadPopoverProxy.h:11:-347898433#18446744073709551615#0#-0#-4@139"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadPopoverProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@138"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadProxy.h:21:-347898433#18446744073709551615#0#-0#-4@132"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadProxy.h0000000000000000^20#18446744073709551615#20#18446744073709551615#18446744073709551615#0#---3@138"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadProxy.m:11:-347898433#18446744073709551615#0#-0#-4@132"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@207"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h-347898433#18446744073709551615#0#-0#-4@130"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@130"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-347898433#1973#202#4(3@145"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadPopoverProxy.h:11:-347898433#1549#146#-0#-4@139"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadPopoverProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@138"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadProxy.h:21:-347898433#1695#139#-0#-4@132"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadProxy.h0000000000000000^20#18446744073709551615#20#18446744073709551615#18446744073709551615#0#---3@138"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadProxy.m:11:-347898433#1834#139#-0#-4@132"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@184"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewProxy.h-347898433#18446744073709551615#0#-0#-4@130"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@130"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-347898433#2265#142#4(3@145"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadPopoverProxy.h:11:-347898433#18446744073709551615#0#-0#-4@139"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadPopoverProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@138"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadProxy.h:21:-347898433#18446744073709551615#0#-0#-4@132"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadProxy.h0000000000000000^20#18446744073709551615#20#18446744073709551615#18446744073709551615#0#---3@138"In file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadProxy.m:11:-347898433#18446744073709551615#0#-0#-4@132"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@127"Declared here in /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewProxy.h-347898433#18446744073709551615#0#-0#-4@130"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@130"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@132"file://localhost/Users/jonathangerber/Documents/Titanium%20Studio%20Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadProxy.m0000000000000000^3897"CompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUIiPadProxy.o Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0694c4df-ec44-4de2-a824-b64b3aa980c9 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/StrykerAnesthesia-generated-files.hmap" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/StrykerAnesthesia-own-target-headers.hmap" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/StrykerAnesthesia-all-target-headers.hmap" -iquote "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/StrykerAnesthesia-project-headers.hmap" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/DerivedSources/i386" "-I/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/DerivedSources" "-F/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/52/vr67x_r133l5t2mmw155052w0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/StrykerAnesthesia_Prefix-ehoqdsaxkufpdtcnvtlyueafvwul/StrykerAnesthesia_Prefix.pch -MMD -MT dependencies -MF "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUIiPadProxy.d" -c "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadProxy.m" -o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUIiPadProxy.o"36"0BA1C072-B416-45C4-8779-B45F71CB9AAC-

CCompileC build/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o "/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadSplitWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347898433.861943
e347898433.976317
r1
xCompileC
xbuild/StrykerAnesthesia.build/Debug-iphonesimulator/StrykerAnesthesia-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o
x/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadSplitWindow.m:19:
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadSplitWindow.h:19:
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiPoint.h:10:
o/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadSplitWindow.m:21:
oIn file included from /Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewController.h:10:
o/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiUIiPadSplitWindow.m:40:54:{40:54-40:59}: warning: incompatible pointer types sending 'TiViewProxy *' to parameter of type 'TiViewProxy<TiUIViewController> *' [-Wincompatible-pointer-types,3]
o         return [[[TiViewController alloc] initWithViewProxy:proxy] autorelease];
o                                                             ^~~~~
o/Users/jonathangerber/Documents/Titanium Studio Workspace/StrykerAnesthesia/build/iphone/Classes/TiViewController.h:32:58: note: passing argument to parameter 'window' here [3]
o -(id)initWithViewProxy:(TiViewProxy<TiUIViewController>*)window;
o                                                          ^
o4 warnings generated.
